request_id,day,tInvites,tquotes,location_id,category_id
1,182,5,2,35,46
2,182,2,1,19,83
3,182,2,2,91,63
4,182,1,0,2,56
5,182,8,1,11,64
6,182,9,3,7,70
7,182,2,2,1,73
8,183,3,0,5,24
9,182,6,3,1,30
10,182,3,3,3,63
11,183,4,1,25,56
12,182,6,2,63,68
13,182,12,6,1,6
14,182,4,4,52,53
15,182,8,5,57,5
16,182,5,1,5,103
17,182,4,0,84,87
18,182,3,0,6,24
19,182,4,1,2,46
20,183,7,5,71,105
21,182,7,4,48,101
22,182,3,1,2,38
23,182,2,2,11,30
24,182,2,1,21,56
25,182,2,0,7,102
26,182,8,5,6,112
27,182,2,1,40,92
28,182,7,3,2,62
29,182,4,2,82,6
30,182,3,1,22,56
31,182,1,0,7,56
32,183,5,4,1,83
33,182,3,1,48,63
34,182,6,0,1,45
35,183,9,5,60,101
36,183,3,0,6,24
37,183,8,2,4,85
38,182,1,0,9,3
39,182,5,0,34,85
40,182,5,2,1,68
41,183,6,2,3,13
42,182,5,2,2,26
43,182,6,3,1,30
44,182,6,1,15,17
45,182,9,1,58,68
46,182,5,2,36,67
48,182,6,2,14,38
49,182,7,3,63,3
50,182,5,2,1,15
51,182,1,1,92,63
52,183,3,2,9,96
53,183,5,2,18,18
54,183,3,3,9,101
55,182,3,0,6,24
56,182,4,4,4,15
57,183,6,4,1,38
58,182,6,5,10,59
59,183,3,2,68,13
60,182,4,2,7,64
61,182,8,6,5,48
62,183,3,2,2,91
63,183,5,3,33,38
64,182,7,5,8,68
65,183,6,2,18,30
66,182,2,1,2,87
67,182,5,2,4,46
68,182,5,2,10,39
69,183,5,2,11,62
70,182,5,1,5,50
71,182,5,1,1,68
72,182,3,3,3,47
73,183,5,3,16,14
74,182,3,2,7,85
75,183,10,5,1,113
76,182,7,4,3,17
77,183,3,1,48,67
78,182,10,6,1,18
79,182,7,2,6,71
80,182,9,5,70,101
81,182,7,3,10,18
82,182,10,7,10,72
83,182,3,0,18,102
84,183,4,0,4,64
85,183,9,0,3,103
86,183,7,2,13,29
87,182,7,2,68,15
88,182,5,3,12,38
89,182,5,3,6,87
90,182,4,2,36,87
91,182,4,3,44,108
92,182,4,1,18,62
93,184,9,2,7,70
94,183,5,2,1,56
95,182,4,4,2,79
96,182,4,1,100,64
97,183,9,6,2,110
98,183,3,2,9,29
99,183,4,1,10,71
100,184,6,5,15,63
101,183,9,8,5,47
102,183,5,2,1,56
103,183,7,6,1,105
104,183,5,3,1,4
105,183,8,4,43,18
106,183,6,1,2,20
107,183,7,0,19,103
108,183,11,3,27,87
109,183,6,3,2,109
110,184,6,6,53,7
111,183,2,1,2,63
112,184,3,2,1,29
113,183,3,2,49,17
114,183,10,3,2,72
115,183,4,4,5,63
116,183,3,2,1,64
117,183,2,0,4,3
118,183,7,2,3,101
119,183,4,0,4,56
120,184,1,0,2,30
121,183,6,5,4,47
122,183,5,3,97,6
123,183,4,2,12,56
124,183,5,2,5,38
125,183,5,2,65,103
126,183,5,4,1,110
127,183,5,4,17,14
128,184,8,4,3,16
129,183,4,3,4,33
130,183,7,1,25,98
131,183,7,2,27,72
132,183,4,1,30,6
133,184,4,2,45,67
134,183,7,4,20,110
135,183,5,5,21,78
136,183,5,3,40,29
137,183,5,2,86,56
138,183,5,4,1,56
139,183,2,2,40,92
140,183,11,11,20,35
141,183,7,2,99,70
142,183,11,4,70,39
143,183,3,0,1,64
144,183,5,0,17,3
145,183,7,0,7,24
146,183,8,4,3,14
147,184,4,1,26,24
148,183,6,5,1,63
149,184,3,0,6,45
150,184,4,2,2,60
151,184,3,0,73,87
152,183,5,2,3,98
153,183,4,1,21,46
154,183,7,3,4,68
155,183,6,2,87,65
156,183,5,1,72,68
157,183,7,0,1,24
158,183,4,4,33,5
159,184,5,3,1,39
160,183,1,1,45,8
161,184,7,3,1,105
162,183,9,5,75,6
163,183,6,4,1,38
164,184,8,4,36,6
165,184,3,1,4,5
166,183,8,5,59,105
